发布日期,成交套数,平均价格,标题,网页地址
2016-11-21,44,8928.96,成交数据20日绍� �行� ：成交44套，均价8928.96� �/平米,http://www.0575ls.cn/news-42000.htm
2016-11-11,60,10901.57,成交数据10日绍� �行� ：成交60套，均价10901.57� �/平米,http://www.0575ls.cn/news-41949.htm
2016-11-10,59,10876.52,成交数据9日绍� �行� ：成交59套，均价10876.52� �/平米,http://www.0575ls.cn/news-41945.htm
2016-11-09,66,9899.6,成交数据8日绍� �行� ：成交66套，均价9899.6� �/平米,http://www.0575ls.cn/news-41942.htm
2016-11-08,31,12004.46,成交数据7日绍� �行� ：成交31套，均价12004.46� �/平米,http://www.0575ls.cn/news-41934.htm
2016-11-07,10,9652.04,成交数据6日绍� �行� ：成交10套，均价9652.04� �/平米,http://www.0575ls.cn/news-41932.htm
2016-11-04,27,8493.49,成交数据3日绍� �行� ：成交27套，均价8493.49� �/平米,http://www.0575ls.cn/news-41911.htm
2016-11-03,61,15337.74,成交数据2日绍� �行� ：成交61套，均价15337.74� �/平米,http://www.0575ls.cn/news-41904.htm
2016-11-01,66,8590.93,成交数据31日绍� �行� ：成交66套，均价8590.93� �/平米,http://www.0575ls.cn/news-41891.htm
2016-10-31,29,8000.65,成交数据30日绍� �行� ：成交29套，均价8000.65� �/平米,http://www.0575ls.cn/news-41884.htm
2016-10-28,44,9132.67,成交数据27日绍� �行� ：成交44套，均价9132.67� �/平米,http://www.0575ls.cn/news-41871.htm
2016-10-27,41,9030.1,成交数据26日绍� �行� ：成交41套，均价9030.10� �/平米,http://www.0575ls.cn/news-41864.htm
2016-10-26,44,9697.06,成交数据25日绍� �行� ：成交44套，均价9697.06� �/平米,http://www.0575ls.cn/news-41856.htm
2016-10-25,65,10507.66,成交数据24日绍� �行� ：成交65套，均价10507.66� �/平米,http://www.0575ls.cn/news-41852.htm
2016-10-24,22,10074.66,成交数据23日绍� �行� ：成交22套，均价10074.66� �/平米,http://www.0575ls.cn/news-41848.htm
2016-10-20,46,9222.26,成交数据19日绍� �行� ：成交46套，均价9222.26� �/平米,http://www.0575ls.cn/news-41813.htm
2016-10-19,53,8890.76,成交数据18日绍� �行� ：成交53套，均价8890.76� �/平米,http://www.0575ls.cn/news-41809.htm
2016-10-18,53,11353.1,成交数据17日绍� �行� ：成交53套，均价11353.10� �/平米,http://www.0575ls.cn/news-41804.htm
2016-10-17,31,8600.56,成交数据16日绍� �行� ：成交31套，均价8600.56� �/平米,http://www.0575ls.cn/news-41800.htm
2016-10-14,63,10874.4,成交数据13日绍� �行� ：成交63套，均价10874.40� �/平米,http://www.0575ls.cn/news-41776.htm
2016-10-13,109,11233.2,成交数据12日绍� �行� ：成交109套，均价11233.20� �/平米,http://www.0575ls.cn/news-41768.htm
2016-10-12,82,8847.81,成交数据11日绍� �行� ：成交82套，均价8847.81� �/平米,http://www.0575ls.cn/news-41765.htm
2016-10-11,59,8562.97,成交数据10日绍� �行� ：成交59套，均价8562.97� �/平米,http://www.0575ls.cn/news-41758.htm
2016-10-10,66,9973.78,成交数据9日绍� �行� ：成交66套，均价9973.78� �/平米,http://www.0575ls.cn/news-41749.htm
2016-10-09,84,8541.11,成交数据8日绍� �行� ：成交84套，均价8541.11� �/平米,http://www.0575ls.cn/news-41747.htm
2016-10-08,38,7595.06,成交数据7日绍� �行� ：成交38套，均价7595.06� �/平米,http://www.0575ls.cn/news-41735.htm
2016-09-29,69,8998.58,成交数据28日绍� �行� ：成交69套，均价8998.58� �/平米,http://www.0575ls.cn/news-41711.htm
2016-09-28,60,9271.28,成交数据27日绍� �行� ：成交60套，均价9271.28� �/平米,http://www.0575ls.cn/news-41704.htm
2016-09-26,33,7526.24,成交数据25日绍� �行� ：成交33套，均价7526.24� �/平米,http://www.0575ls.cn/news-41695.htm
2016-09-23,35,10259.3,成交数据22日绍� �行� ：成交35套，均价10259.3� �/平米,http://www.0575ls.cn/news-41671.htm
2016-09-22,61,9485.31,成交数据21日绍� �行� ：成交61套，均价9485.31� �/平米,http://www.0575ls.cn/news-41667.htm
2016-09-21,56,7832.07,成交数据20日绍� �行� ：成交56套，均价7832.07� �/平米,http://www.0575ls.cn/news-41662.htm
2016-09-20,41,7460.37,成交数据19日绍� �行� ：成交41套，均价7460.37� �/平米,http://www.0575ls.cn/news-41654.htm
2016-09-19,38,10062.68,成交数据18日绍� �行� ：成交38套，均价10062.68� �/平米,http://www.0575ls.cn/news-41650.htm
2016-09-18,12,8109.64,成交数据17日绍� �行� ：成交12套，均价8109.64� �/平米,http://www.0575ls.cn/news-41637.htm
2016-09-12,13,7140.96,成交数据11日绍� �行� ：成交13套，均价7140.96� �/平米,http://www.0575ls.cn/news-41601.htm
2016-09-09,27,7923.24,成交数据8日绍� �行� ：成交27套，均价7923.24� �/平米,http://www.0575ls.cn/news-41579.htm
2016-09-08,38,7341.53,成交数据7日绍� �行� ：成交38套，均价7341.53� �/平米,http://www.0575ls.cn/news-41571.htm
2016-09-07,95,8806.93,成交数据6日绍� �行� ：成交95套，均价8806.93� �/平米,http://www.0575ls.cn/news-41569.htm
2016-09-06,48,7307.95,成交数据5日绍� �行� ：成交48套，均价7307.95� �/平米,http://www.0575ls.cn/news-41567.htm
2016-09-05,24,7677.04,成交数据4日绍� �行� ：成交24套，均价7677.04� �/平米,http://www.0575ls.cn/news-41557.htm
2016-09-02,10,13216.32,成交数据1日绍� �行� ：成交10套，均价13216.32� �/平米,http://www.0575ls.cn/news-41544.htm
2016-09-01,53,7712.86,成交数据31日绍� �行� ：成交53套，均价7712.86� �/平米,http://www.0575ls.cn/news-41535.htm
2016-08-31,41,5767.61,成交数据30日绍� �行� ：成交41套，均价5767.61� �/平米,http://www.0575ls.cn/news-41532.htm
2016-08-30,90,8254.79,成交数据29日绍� �行� ：成交90套，均价8254.79� �/平米,http://www.0575ls.cn/news-41525.htm
2016-08-29,54,8361.89,成交数据28日绍� �行� ：成交54套，均价8361.89� �/平米,http://www.0575ls.cn/news-41523.htm
2016-08-25,32,8251.82,成交数据24日绍� �行� ：成交32套，均价8251.82� �/平米,http://www.0575ls.cn/news-41495.htm
2016-08-24,38,8597.72,成交数据23日绍� �行� ：成交38套，均价8597.72� �/平米,http://www.0575ls.cn/news-41489.htm
2016-08-23,25,5974.86,成交数据22日绍� �行� ：成交25套，均价5974.86� �/平米,http://www.0575ls.cn/news-41487.htm
2016-08-22,11,8403.93,成交数据21日绍� �行� ：成交11套，均价8403.93� �/平米,http://www.0575ls.cn/news-41477.htm
2016-08-18,7,9192.95,成交数据17日绍� �行� ：成交7套，均价9192.95� �/平米,http://www.0575ls.cn/news-41454.htm
2016-08-16,32,8101.19,成交数据15日绍� �行� ：成交32套，均价8101.19� �/平米,http://www.0575ls.cn/news-41447.htm
2016-08-15,4,8176.66,成交数据14日绍� �行� ：成交4套，均价8176.66� �/平米,http://www.0575ls.cn/news-41433.htm
2016-08-12,14,7477.55,成交数据11日绍� �行� ：成交14套，均价7477.55� �/平米,http://www.0575ls.cn/news-41417.htm
2016-08-11,28,8490.68,成交数据10日绍� �行� ：成交28套，均价8490.68� �/平米,http://www.0575ls.cn/news-41413.htm
2016-08-10,7,6792.75,成交数据9日绍� �行� ：成交7套，均价6792.75� �/平米,http://www.0575ls.cn/news-41402.htm
2016-08-09,32,8874.2,成交数据8日绍� �行� ：成交32套，均价8874.20� �/平米,http://www.0575ls.cn/news-41398.htm
2016-08-08,8,7676.93,成交数据7日绍� �行� ：成交8套，均价7676.93� �/平米,http://www.0575ls.cn/news-41388.htm
2016-08-05,46,9778.33,成交数据4日绍� �行� ：成交46套，均价9778.33� �/平米,http://www.0575ls.cn/news-41371.htm
2016-08-04,17,7007.49,成交数据3日绍� �行� ：成交17套，均价7007.49� �/平米,http://www.0575ls.cn/news-41361.htm
2016-08-03,24,11675.11,成交数据2日绍� �行� ：成交24套，均价11675.11� �/平米,http://www.0575ls.cn/news-41360.htm
2016-08-02,17,7479.77,成交数据1日绍� �行� ：成交17套，均价7479.77� �/平米,http://www.0575ls.cn/news-41356.htm
2016-08-01,12,8502.07,成交数据31日绍� �行� ：成交12套，均价8502.07� �/平米,http://www.0575ls.cn/news-41350.htm
2016-07-29,29,9399.89,成交数据28日绍� �行� ：成交29套，均价9399.89� �/平米,http://www.0575ls.cn/news-41333.htm
2016-07-28,23,5727.85,成交数据27日绍� �行� ：成交23套，均价5727.85� �/平米,http://www.0575ls.cn/news-41329.htm
2016-07-27,24,7485.06,成交数据26日绍� �行� ：成交24套，均价7485.06� �/平米,http://www.0575ls.cn/news-41326.htm
2016-07-26,59,10094.64,成交数据25日绍� �行� ：成交59套，均价10094.64� �/平米,http://www.0575ls.cn/news-41318.htm
2016-07-25,20,8025.15,成交数据24日绍� �行� ：成交20套，均价8025.15� �/平米,http://www.0575ls.cn/news-41311.htm
2016-07-22,29,7364.41,成交数据21日绍� �行� ：成交29套，均价7364.41� �/平米,http://www.0575ls.cn/news-41290.htm
2016-07-21,53,8735.31,成交数据20日绍� �行� ：成交53套，均价8735.31� �/平米,http://www.0575ls.cn/news-41285.htm
2016-07-20,50,9411.48,成交数据19日绍� �行� ：成交50套，均价9411.48� �/平米,http://www.0575ls.cn/news-41280.htm
2016-07-19,31,7015.56,成交数据18日绍� �行� ：成交31套，均价7015.56� �/平米,http://www.0575ls.cn/news-41271.htm
2016-07-18,12,8195.78,成交数据17日绍� �行� ：成交12套，均价8195.78� �/平米,http://www.0575ls.cn/news-41263.htm
2016-07-14,23,7705.92,成交数据13日绍� �行� ：成交23套，均价7705.92� �/平米,http://www.0575ls.cn/news-41248.htm
2016-07-13,61,9214.96,成交数据12日绍� �行� ：成交61套，均价9214.96� �/平米,http://www.0575ls.cn/news-41246.htm
2016-07-12,100,8268.15,成交数据11日绍� �行� ：成交100套，均价8268.15� �/平米,http://www.0575ls.cn/news-41234.htm
2016-07-11,12,7405.31,成交数据10日绍� �行� ：成交12套，均价7405.31� �/平米,http://www.0575ls.cn/news-41225.htm
2016-07-08,14,7514.72,成交数据7日绍� �行� ：成交14套，均价7514.72� �/平米,http://www.0575ls.cn/news-41211.htm
2016-07-05,27,8922.28,成交数据4日绍� �行� ：成交27套，均价8922.28� �/平米,http://www.0575ls.cn/news-41197.htm
2016-07-04,19,7566.36,成交数据3日绍� �行� ：成交19套，均价7566.36� �/平米,http://www.0575ls.cn/news-41178.htm
2016-07-01,46,8164.83,成交数据30日绍� �行� ：成交46套，均价8164.83� �/平米,http://www.0575ls.cn/news-41170.htm
2016-06-30,21,8104.12,成交数据29日绍� �行� ：成交21套，均价8104.12� �/平米,http://www.0575ls.cn/news-41163.htm
2016-06-29,52,9033.86,成交数据28日绍� �行� ：成交52套，均价9033.86� �/平米,http://www.0575ls.cn/news-41157.htm
2016-06-28,25,0,成交数据27日绍� �行� ：成交25套，均价� �8603.25� �/平米,http://www.0575ls.cn/news-41153.htm
2016-06-27,19,0,成交数据26日绍� �行� ：成交19套，均价� �10115.99/平米,http://www.0575ls.cn/news-41143.htm
2016-06-24,17,0,成交数据23日绍� �行� ：成交17套，均价� �9303.26/平米,http://www.0575ls.cn/news-41127.htm
2016-06-23,56,0,成交数据22日绍� �行� ：成交56套，均价� �9259.76/平米,http://www.0575ls.cn/news-41124.htm
2016-06-22,72,9700.47,成交数据21日绍� �行� ：成交72套，均价9700.47� �/平米,http://www.0575ls.cn/news-41115.htm
2016-06-21,61,10378.23,成交数据20日绍� �行� ：成交61套，均价10378.23� �/平米,http://www.0575ls.cn/news-41111.htm
2016-06-20,38,8164.47,成交数据19日绍� �行� ：成交38套，均价8164.47� �/平米,http://www.0575ls.cn/news-41096.htm
2016-06-17,57,8911.25,成交数据16日绍� �行� ：成交57套，均价8911.25� �/平米,http://www.0575ls.cn/news-41078.htm
2016-06-16,20,10357.9,成交数据15日绍� �行� ：成交20套，均价10357.90� �/平米,http://www.0575ls.cn/news-41070.htm
2016-06-15,140,9604.75,成交数据14日绍� �行� ：成交140套，均价9604.75� �/平米,http://www.0575ls.cn/news-41064.htm
2016-06-14,30,8275.67,成交数据13日绍� �行� ：成交30套，均价8275.67� �/平米,http://www.0575ls.cn/news-41053.htm
2016-06-13,34,8154.39,成交数据12日绍� �行� ：成交34套，均价8154.39� �/平米,http://www.0575ls.cn/news-41047.htm
2016-06-12,19,8837.32,成交数据11日绍� �行� ：成交19套，均价8837.32� �/平米,http://www.0575ls.cn/news-41032.htm
2016-06-08,26,8843.43,成交数据7日绍� �行� ：成交26套，均价8843.43� �/平米,http://www.0575ls.cn/news-41019.htm
2016-06-07,52,8355.13,成交数据6日绍� �行� ：成交52套，均价8355.13� �/平米,http://www.0575ls.cn/news-41011.htm
2016-06-06,22,8257.12,成交数据5日绍� �行� ：成交22套，均价8257.12� �/平米,http://www.0575ls.cn/news-41001.htm
2016-06-03,29,9338.7,成交数据2日绍� �行� ：成交29套，均价9338.70� �/平米,http://www.0575ls.cn/news-40979.htm
2016-06-02,29,7749.71,成交数据1日绍� �行� ：成交29套，均价7749.71� �/平米,http://www.0575ls.cn/news-40970.htm
2016-05-30,25,10072.93,成交数据29日绍� �行� ：成交25套，均价10072.93� �/平米,http://www.0575ls.cn/news-40952.htm
2016-05-27,41,8599.71,成交数据26日绍� �行� ：成交41套，均价8599.71� �/平米,http://www.0575ls.cn/news-40926.htm
2016-05-26,36,7752.77,成交数据25日绍� �行� ：成交36套，均价7752.77� �/平米,http://www.0575ls.cn/news-40924.htm
2016-05-25,48,9228.38,成交数据24日绍� �行� ：成交48套，均价9228.38� �/平米,http://www.0575ls.cn/news-40917.htm
2016-05-24,48,7329.94,成交数据23日绍� �行� ：成交48套，均价7329.94� �/平米,http://www.0575ls.cn/news-40908.htm
2016-05-23,11,8126.33,成交数据22日绍� �行� ：成交11套，均价8126.33� �/平米,http://www.0575ls.cn/news-40905.htm
2016-05-20,22,9100.1,成交数据19日绍� �行� ：成交22套，均价9100.10� �/平米,http://www.0575ls.cn/news-40883.htm
2016-05-19,17,8442.55,成交数据18日绍� �行� ：成交17套，均价8442.55� �/平米,http://www.0575ls.cn/news-40878.htm
2016-05-18,14,8688.97,成交数据17日绍� �行� ：成交14套，均价8688.97� �/平米,http://www.0575ls.cn/news-40875.htm
2016-05-17,106,9216.22,成交数据16日绍� �行� ：成交106套，均价9216.22� �/平米,http://www.0575ls.cn/news-40864.htm
2016-05-16,29,8860.13,成交数据15日绍� �行� ：成交29套，均价8860.13� �/平米,http://www.0575ls.cn/news-40850.htm
2016-05-13,52,10705.51,成交数据12日绍� �行� ：成交52套，均价10705.51� �/平米,http://www.0575ls.cn/news-40824.htm
2016-05-12,16,7162.14,成交数据11日绍� �行� ：成交16套，均价7162.14� �/平米,http://www.0575ls.cn/news-40822.htm
2016-05-11,26,9985.63,成交数据10日绍� �行� ：成交26套，均价9985.63� �/平米,http://www.0575ls.cn/news-40820.htm
2016-05-10,23,7822.44,成交数据9日绍� �行� ：成交23套，均价7822.44� �/平米,http://www.0575ls.cn/news-40815.htm
2016-05-09,22,8764.43,成交数据8日绍� �行� ：成交22套，均价8764.43� �/平米,http://www.0575ls.cn/news-40802.htm
2016-05-06,26,10148.84,成交数据5日绍� �行� ：成交26套，均价10148.84� �/平米,http://www.0575ls.cn/news-40777.htm
2016-05-05,32,8824,成交数据4日绍� �行� ：成交32套，均价8824� �/平米,http://www.0575ls.cn/news-40763.htm
2016-05-04,45,8457.02,成交数据3日绍� �行� ：成交45套，均价8457.02� �/平米,http://www.0575ls.cn/news-40761.htm
2016-05-03,12,14004.85,成交数据2日绍� �行� ：成交12套，均价14004.85� �/平米,http://www.0575ls.cn/news-40752.htm
2016-04-29,68,10273.99,成交数据28日绍� �行� ：成交68套，均价10273.99� �/平米,http://www.0575ls.cn/news-40722.htm
2016-04-28,121,8564.69,成交数据27日绍� �行� ：成交121套，均价8564.69� �/平米,http://www.0575ls.cn/news-40718.htm
2016-04-27,34,10576.07,成交数据26日绍� �行� ：成交34套，均价10576.07� �/平米,http://www.0575ls.cn/news-40702.htm
2016-04-26,34,7475.89,成交数据25日绍� �行� ：成交34套，均价7475.89� �/平米,http://www.0575ls.cn/news-40698.htm
2016-04-25,43,9397.25,成交数据24日绍� �行� ：成交43套，均价9397.25� �/平米,http://www.0575ls.cn/news-40680.htm
2016-04-22,49,9391.83,成交数据21日绍� �行� ：成交49套，均价9391.83� �/平米,http://www.0575ls.cn/news-40661.htm
2016-04-21,32,9052.28,成交数据20日绍� �行� ：成交32套，均价9052.28� �/平米,http://www.0575ls.cn/news-40656.htm
2016-04-20,80,10665.25,成交数据19日绍� �行� ：成交80套，均价10665.25� �/平米,http://www.0575ls.cn/news-40643.htm
2016-04-19,49,7963,成交数据18日绍� �行� ：成交49套，均价7963.00� �/平米,http://www.0575ls.cn/news-40637.htm
2016-04-18,26,8225.4,成交数据17日绍� �行� ：成交26套，均价8225.4� �/平米,http://www.0575ls.cn/news-40628.htm
2016-04-15,39,7586.93,成交数据14日绍� �行� ：成交39套，均价7586.93� �/平米,http://www.0575ls.cn/news-40609.htm
2016-04-14,63,7430.25,成交数据13日绍� �行� ：成交63套，均价7430.25� �/平米,http://www.0575ls.cn/news-40594.htm
2016-04-13,109,8762.66,成交数据12日绍� �行� ：成交109套，均价8762.66� �/平米,http://www.0575ls.cn/news-40590.htm
2016-04-12,44,8195.26,成交数据11日绍� �行� ：成交44套，均价8195.26� �/平米,http://www.0575ls.cn/news-40576.htm
2016-04-11,22,6323.92,成交数据10日绍� �行� ：成交22套，均价6323.92� �/平米,http://www.0575ls.cn/news-40555.htm
2016-04-08,31,10720.86,成交数据7日绍� �行� ：成交31套，均价10720.86� �/平米,http://www.0575ls.cn/news-40543.htm
2016-04-07,29,9656.01,成交数据6日绍� �行� ：成交29套，均价9656.01� �/平米,http://www.0575ls.cn/news-40535.htm
2016-04-06,45,11772.16,成交数据5日绍� �行� ：成交45套，均价11772.16� �/平米,http://www.0575ls.cn/news-40525.htm
2016-04-05,11,7265.9,成交数据4日绍� �行� ：成交11套，均价7265.90� �/平米,http://www.0575ls.cn/news-40514.htm
2016-04-01,108,9236.03,成交数据31日绍� �行� ：成交108套，均价9236.03� �/平米,http://www.0575ls.cn/news-40493.htm
2016-03-31,170,8614.24,成交数据30日绍� �行� ：成交170套，均价8614.24� �/平米,http://www.0575ls.cn/news-40482.htm
2016-03-30,111,13226.91,成交数据29日绍� �行� ：成交111套，均价13226.91� �/平米,http://www.0575ls.cn/news-40471.htm
2016-03-29,58,8569.68,成交数据28日绍� �行� ：成交58套，均价8569.68� �/平米,http://www.0575ls.cn/news-40462.htm
2016-03-28,39,7629.52,成交数据27日绍� �行� ：成交39套，均价7629.52� �/平米,http://www.0575ls.cn/news-40456.htm
2016-03-25,32,9508.69,成交数据24日绍� �行� ：成交32套，均价9508.69� �/平米,http://www.0575ls.cn/news-40429.htm
2016-03-24,124,16742.03,成交数据23日绍� �行� ：成交124套，均价16742.03� �/平米,http://www.0575ls.cn/news-40416.htm
2016-03-23,15,12457.95,成交数据22日绍� �行� ：成交15套，均价12457.95� �/平米,http://www.0575ls.cn/news-40408.htm
2016-03-22,29,7657.01,成交数据21日绍� �行� ：成交29套，均价7657.01� �/平米,http://www.0575ls.cn/news-40395.htm
2016-03-21,26,7717.37,成交数据20日绍� �行� ：成交26套，均价7717.37� �/平米,http://www.0575ls.cn/news-40388.htm
2016-03-18,30,9543.28,成交数据17日绍� �行� ：成交30套，均价9543.28� �/平米,http://www.0575ls.cn/news-40362.htm
2016-03-17,19,8193.72,成交数据16日绍� �行� ：成交19套，均价8193.72� �/平米,http://www.0575ls.cn/news-40353.htm
2016-03-16,61,9058.26,成交数据15日绍� �行� ：成交61套，均价9058.26� �/平米,http://www.0575ls.cn/news-40346.htm
2016-03-15,50,16876.07,成交数据14日绍� �行� ：成交50套，均价16876.070� �/平米,http://www.0575ls.cn/news-40341.htm
2016-03-14,27,10471.76,成交数据13日绍� �行� ：成交27套，均价10471.76� �/平米,http://www.0575ls.cn/news-40331.htm
2016-03-11,23,10157.71,成交数据10日绍� �行� ：成交23套，均价10157.71� �/平米,http://www.0575ls.cn/news-40302.htm
2016-03-10,120,8732.65,成交数据9日绍� �行� ：成交120套，均价8732.65� �/平米,http://www.0575ls.cn/news-40294.htm
2016-03-09,37,8521.14,成交数据8日绍� �行� ：成交37套，均价8521.14� �/平米,http://www.0575ls.cn/news-40286.htm
2016-03-08,25,9370.93,成交数据7日绍� �行� ：成交25套，均价9370.93� �/平米,http://www.0575ls.cn/news-40272.htm
2016-03-07,28,9430.55,成交数据6日绍� �行� ：成交28套，均价9430.55� �/平米,http://www.0575ls.cn/news-40262.htm
2016-03-04,30,11300.85,成交数据3日绍� �行� ：成交30套，均价11300.85� �/平米,http://www.0575ls.cn/news-40244.htm
2016-03-03,19,7330.5,成交数据2日绍� �行� ：成交19套，均价7330.50� �/平米,http://www.0575ls.cn/news-40241.htm
2016-03-02,74,10877.67,成交数据1日绍� �行� ：成交74套，均价10877.67� �/平米,http://www.0575ls.cn/news-40231.htm
2016-03-01,47,8626.94,成交数据29日绍� �行� ：成交47套，均价8626.94� �/平米,http://www.0575ls.cn/news-40228.htm
2016-02-29,23,8254.6,成交数据28日绍� �行� ：成交23套，均价8254.60� �/平米,http://www.0575ls.cn/news-40206.htm
2016-02-26,32,9773.68,成交数据25日绍� �行� ：成交32套，均价9773.68� �/平米,http://www.0575ls.cn/news-40195.htm
2016-02-25,24,8292.19,成交数据24日绍� �行� ：成交24套，均价8292.19� �/平米,http://www.0575ls.cn/news-40193.htm
2016-02-24,43,9686.19,成交数据23日绍� �行� ：成交43套，均价9686.19� �/平米,http://www.0575ls.cn/news-40183.htm
2016-02-23,59,10397.07,成交数据22日绍� �行� ：成交59套，均价10397.07� �/平米,http://www.0575ls.cn/news-40175.htm
2016-02-22,15,10185.96,成交数据21日绍� �行� ：成交15套，均价10185.96� �/平米,http://www.0575ls.cn/news-40157.htm
2016-02-19,29,9046.23,成交数据18日绍� �行� ：成交29套，均价9046.23� �/平米,http://www.0575ls.cn/news-40126.htm
2016-02-18,24,8184.8,成交数据17日绍� �行� ：成交24套，均价8184.80� �/平米,http://www.0575ls.cn/news-40124.htm
2016-02-17,33,10419.56,成交数据16日绍� �行� ：成交33套，均价10419.56� �/平米,http://www.0575ls.cn/news-40117.htm
2016-02-16,19,7153.61,成交数据15日绍� �行� ：成交19套，均价7153.61� �/平米,http://www.0575ls.cn/news-40101.htm
2016-02-15,9,19852.34,成交数据14日绍� �行� ：成交9套，均价19852.34� �/平米,http://www.0575ls.cn/news-40086.htm
2016-02-05,17,6487.79,成交数据4日绍� �行� ：成交17套，均价6487.79� �/平米,http://www.0575ls.cn/news-40082.htm
2016-02-04,17,7327.13,成交数据3日绍� �行� ：成交17套，均价7327.13� �/平米,http://www.0575ls.cn/news-40079.htm
2016-02-03,37,13893.44,成交数据2日绍� �行� ：成交37套，均价13893.44� �/平米,http://www.0575ls.cn/news-40071.htm
2016-02-02,18,8354.06,成交数据1日绍� �行� ：成交18套，均价8354.06� �/平米,http://www.0575ls.cn/news-40061.htm
2016-02-01,28,7408.56,成交数据31日绍� �行� ：成交28套，均价7408.56� �/平米,http://www.0575ls.cn/news-40057.htm
2016-01-29,15,8263.28,成交数据28日绍� �行� ：成交15套，均价8263.28� �/平米,http://www.0575ls.cn/news-40045.htm
2016-01-28,28,12891.73,成交数据27日绍� �行� ：成交28套，均价12891.73� �/平米,http://www.0575ls.cn/news-40041.htm
2016-01-27,70,10188.88,成交数据26日绍� �行� ：成交70套，均价10188.88� �/平米,http://www.0575ls.cn/news-40030.htm
2016-01-26,93,11271.85,成交数据25日绍� �行� ：成交93套，均价11271.85� �/平米,http://www.0575ls.cn/news-40023.htm
2016-01-25,11,11271.85,成交数据24日绍� �行� ：成交11套，均价11271.85� �/平米,http://www.0575ls.cn/news-40015.htm
2016-01-21,20,8755.92,成交数据20日绍� �行� ：成交20套，均价8755.92� �/平米,http://www.0575ls.cn/news-39993.htm
2016-01-20,18,8667.56,成交数据19日绍� �行� ：成交18套，均价8667.56� �/平米,http://www.0575ls.cn/news-39988.htm
2016-01-19,27,7346,成交数据18日绍� �行� ：成交27套，均价7346.00� �/平米,http://www.0575ls.cn/news-39973.htm
2016-01-18,22,7295.63,成交数据17日绍� �行� ：成交22套，均价7295.63� �/平米,http://www.0575ls.cn/news-39964.htm
2016-01-15,22,8318.3,成交数据14日绍� �行� ：成交22套，均价8318.30� �/平米,http://www.0575ls.cn/news-39955.htm
2016-01-14,21,7278.99,成交数据13日绍� �行� ：成交21套，均价7278.99� �/平米,http://www.0575ls.cn/news-39948.htm
2016-01-13,18,8854.64,成交数据12日绍� �行� ：成交18套，均价8854.64� �/平米,http://www.0575ls.cn/news-39938.htm
2016-01-12,66,10681.13,成交数据11日绍� �行� ：成交66套，均价10681.13� �/平米,http://www.0575ls.cn/news-39929.htm
2016-01-11,22,8167.5,成交数据10日绍� �行� ：成交22套，均价8167.50� �/平米,http://www.0575ls.cn/news-39919.htm
2016-01-08,19,11327.2,成交数据7日绍� �行� ：成交19套，均价11327.20� �/平米,http://www.0575ls.cn/news-39898.htm
2016-01-07,35,14193.1,成交数据6日绍� �行� ：成交35套，均价14193.10� �/平米,http://www.0575ls.cn/news-39887.htm
2016-01-06,38,10674.29,成交数据5日绍� �行� ：成交38套，均价10674.29� �/平米,http://www.0575ls.cn/news-39878.htm
2016-01-05,26,8482.71,成交数据4日绍� �行� ：成交26套，均价8482.71� �/平米,http://www.0575ls.cn/news-39873.htm
2016-01-04,38,10253.11,成交数据3日绍� �行� ：成交38套，均价10253.11� �/平米,http://www.0575ls.cn/news-39862.htm
2015-12-31,83,10141.16,成交数据30日绍� �行� ：成交83套，均价10141.16� �/平米,http://www.0575ls.cn/news-39829.htm
2015-12-30,64,10043.71,成交数据29日绍� �行� ：成交64套，均价10043.71� �/平米,http://www.0575ls.cn/news-39814.htm
2015-12-29,75,9412.33,成交数据28日绍� �行� ：成交75套，均价9412.33� �/平米,http://www.0575ls.cn/news-39803.htm
2015-12-28,42,10314.79,成交数据27日绍� �行� ：成交42套，均价10314.79� �/平米,http://www.0575ls.cn/news-39774.htm
2015-12-25,26,9598.77,成交数据24日绍� �行� ：成交26套，均价9598.77� �/平米,http://www.0575ls.cn/news-39756.htm
2015-12-24,54,6471.3,成交数据23日绍� �行� ：成交54套，均价6471.30� �/平米,http://www.0575ls.cn/news-39748.htm
2015-12-23,112,10296.07,成交数据22日绍� �行� ：成交112套，均价10296.07� �/平米,http://www.0575ls.cn/news-39739.htm
2015-12-22,33,7702.21,成交数据21日绍� �行� ：成交33套，均价7702.21� �/平米,http://www.0575ls.cn/news-39721.htm
2015-12-21,32,7786.71,成交数据20日绍� �行� ：成交32套，均价7786.71� �/平米,http://www.0575ls.cn/news-39710.htm
2015-12-18,69,9349.1,成交数据17日绍� �行� ：成交69套，均价9349.10� �/平米,http://www.0575ls.cn/news-39683.htm
2015-12-17,22,9869.36,成交数据16日绍� �行� ：成交22套，均价9869.36� �/平米,http://www.0575ls.cn/news-39678.htm
2015-12-16,19,10290.52,成交数据15日绍� �行� ：成交19套，均价10290.52� �/平米,http://www.0575ls.cn/news-39666.htm
2015-12-15,38,12143.6,成交数据14日绍� �行� ：成交38套，均价12143.60� �/平米,http://www.0575ls.cn/news-39654.htm
2015-12-14,22,7227,成交数据13日绍� �行� ：成交22套，均价7227� �/平米,http://www.0575ls.cn/news-39643.htm
2015-12-11,117,9861.73,成交数据10日绍� �行� ：成交117套，均价9861.73� �/平米,http://www.0575ls.cn/news-39618.htm
2015-12-10,12,8076.92,成交数据9日绍� �行� ：成交12套，均价8076.92� �/平米,http://www.0575ls.cn/news-39609.htm
